"id";"name";"designation";"hire_date";"salary"
101;"DIVAKAR";"MANAGER";"2013-12-15";85000.0
102;"JHANVI";"HOST";"2012-05-23";25000.0
103;"CHANDU LAL";"WAITER";"2014-02-02";15000.0
104;"AMRISH SINGH";"BUSPERSON";"2000-03-01";15000.0
105;"ARHAAN";"ACCOUNTANT";"2000-01-11";50000.0
106;"HUNAR";"ASST. MANAGER";"2019-10-17";35000.0
107;"INDERJEET";"CHEF";"2011-05-12";55000.0
108;"HUNAR";"DISHWASHER";"2013-12-15";15000.0
109;"ISHAAN";"CASHIER";"2013-12-03";35000.0
110;"PURAV";"KITCHEN MANAGER";"2009-02-08";60000.0
111;"NAKUL";"COOK";"2009-03-25";30000.0
112;"RAUNAK";"DISHWASHER";"2018-02-15";15000.0
113;"TAIMUR";"WAITER";"2017-02-18";15000.0
114;"TEJAS";"BUSPERSON";"2019-11-19";15000.0
115;"TARAN";"BARISTA";"2013-06-27";25000.0
116;"JAYANT";"WAITER";"2016-03-23";15000.0
117;"KIAAN";"BARTENDER";"2019-05-04";30000.0
118;"KABIR";"CHEF";"2019-09-18";55000.0
119;"AYESHA";"RECEPTIONIST";"2018-12-16";25000.0
120;"MADHAV";"SOMMELIER";"2012-06-21";35000.0
121;"MISHTI";"SWEEPER";"2016-06-15";15000.0
122;"KARTIK";"COOK";"2017-12-20";30000.0
